cellid,cellname,mptLat,mptLon,mptX,mptY,mptZ,UTMzone,c_a_erg,c_cap_mean,c_cap_med,c_cap_sig
40,c.40,23.49342699,119.5002061,142.5,2602.5,25,51N,-0.008798,-1.9081682129813036,-1.3939753143654776,1.713188333182969
41,c.41,23.62866486,119.4966177,142.5,2617.5,25,51N,-0.008798,-0.34897480043337853,-0.2625651704398968,0.2686280446598278
65,c.65,23.22612972,119.6536521,157.5,2572.5,25,51N,-0.008798,-0.4176015983531257,-0.3972765998388289,0.20427227723401634
67,c.67,23.49665548,119.6468512,157.5,2602.5,25,51N,-0.008798,-1.6013289785702605,-1.762318316267712,1.6546261709524608
68,c.68,23.63191414,119.6434125,157.5,2617.5,25,51N,-0.008798,-0.542761573640709,-0.35282601555049603,0.48036351444347203
92,c.92,23.22918088,119.8000266,172.5,2572.5,25,51N,-0.008798,-0.7149940942302004,-0.6285934324149975,0.5553183368985626
93,c.93,23.36446499,119.7967865,172.5,2587.5,25,51N,-0.008798,-3.3031259373275432,-2.0781594649443202,2.85411195994897
94,c.94,23.49974633,119.793522,172.5,2602.5,25,51N,-0.008798,-0.9642701908376653,-0.22823810285407703,1.0400469575506983
95,c.95,23.6350249,119.790233,172.5,2617.5,25,51N,-0.008798,-1.4418150999897164,-1.3287295144461369,1.3292202532000166
118,c.118,23.0967903,119.9494947,187.5,2557.5,25,51N,-0.008798,-0.4146382193011444,-0.22629295171266683,0.4365234370290494
119,c.119,23.23209607,119.9464254,187.5,2572.5,25,51N,-0.008798,-0.6989751382410112,-0.21780242429222774,1.1457788239684923
120,c.120,23.36739913,119.9433329,187.5,2587.5,25,51N,-0.008798,-1.2277747103607928,-0.5698300712502539,1.4269907321858664
121,c.121,23.50269945,119.9402172,187.5,2602.5,25,51N,-0.008798,-1.4726912756726749,-1.13897889204031,1.376697010189501
122,c.122,23.63799704,119.9370781,187.5,2617.5,25,51N,-0.008798,-0.8118803015903397,-0.3740010819683541,1.213456996367586
144,c.144,22.96422495,120.0986707,202.5,2542.5,25,51N,-0.008798,-0.3790412247627247,-0.4345330271863655,0.20439644287810077
145,c.145,23.09955141,120.09577,202.5,2557.5,25,51N,-0.008798,-0.5062848849420352,-0.3538662989548008,0.3841578816063043
146,c.146,23.23487521,120.0928473,202.5,2572.5,25,51N,-0.008798,-1.7870940200478773,-2.1006819524740403,1.1169760621655431
147,c.147,23.37019632,120.0899026,202.5,2587.5,25,51N,-0.008798,-1.1630613078563656,-0.5576535746351212,1.1029336053327257
148,c.148,23.50551474,120.0869358,202.5,2602.5,25,51N,-0.008798,-1.3438721640081934,-1.27813033928432,1.1681084976918719
149,c.149,23.64083046,120.0839466,202.5,2617.5,25,51N,-0.008798,-0.34206049743178324,-0.17307738968625577,0.33300353735758426
168,c.168,22.56078732,120.2529632,217.5,2497.5,25,51N,-0.008798,-0.8924072824551545,-0.4559053122512431,1.0524889150403007
169,c.169,22.6961387,120.2502702,217.5,2512.5,25,51N,-0.008798,-2.040077966150749,-0.7471262494662284,2.134075789902405
170,c.170,22.8314875,120.2475566,217.5,2527.5,25,51N,-0.008798,-0.3694015285746647,-0.19650461006806158,0.4008814108183363
171,c.171,22.96683369,120.2448223,217.5,2542.5,25,51N,-0.008798,-0.9731435402109316,-0.93156792294506,1.1871640805336792
172,c.172,23.10217726,120.2420672,217.5,2557.5,25,51N,-0.008798,-0.49490117699057123,-0.34292743180983815,0.4447587676837666
173,c.173,23.2375182,120.2392913,217.5,2572.5,25,51N,-0.008798,-0.925703283001235,-0.316379121792979,1.486036740734959
174,c.174,23.37285649,120.2364945,217.5,2587.5,25,51N,-0.008798,-1.126347035446162,-0.8274434638452418,0.870417803087965
175,c.175,23.50819212,120.2336766,217.5,2602.5,25,51N,-0.008798,-2.473680845565244,-1.039726937376565,2.947648852262933
176,c.176,23.64352508,120.2308376,217.5,2617.5,25,51N,-0.008798,-1.1139845091524152,-0.7711106985813189,1.0544373977389188
177,c.177,23.77885536,120.2279773,217.5,2632.5,25,51N,-0.008798,-1.5271963489130562,-1.740819133837305,1.2990953277238266
178,c.178,23.91418293,120.2250957,217.5,2647.5,25,51N,-0.008798,-0.9640719046582639,-0.9281264300246448,0.9920530390428712
193,c.193,22.29247041,120.4037478,232.5,2467.5,25,51N,-0.008798,-0.3127864855907522,-0.248564668045954,0.1864988432088252
194,c.194,22.42784302,120.401236,232.5,2482.5,25,51N,-0.008798,-1.6546398065373136,-1.2239079815966605,1.3359209281059248
195,c.195,22.5632131,120.3987049,232.5,2497.5,25,51N,-0.008798,-0.7781674876028494,-0.19174259961456752,1.0310322144761295
196,c.196,22.69858062,120.3961543,232.5,2512.5,25,51N,-0.008798,-1.4928379674635974,-0.2271283970646225,1.933099744940823
197,c.197,22.83394558,120.3935843,232.5,2527.5,25,51N,-0.008798,-0.9395191617355095,-0.5623620365265324,1.008547805655101
198,c.198,22.96930797,120.3909946,232.5,2542.5,25,51N,-0.008798,-0.9807222479532273,-0.6296943755237041,1.2742357842975487
199,c.199,23.10466777,120.3883853,232.5,2557.5,25,51N,-0.008798,-1.3612423743632898,-0.9597065388382391,1.4640539845016258
200,c.200,23.24002496,120.3857563,232.5,2572.5,25,51N,-0.008798,-1.2750369337861294,-0.23142269864420445,1.7635093555495671
201,c.201,23.37537955,120.3831074,232.5,2587.5,25,51N,-0.008798,-0.1494920872899371,-0.1534276356443915,0.08940931707984716
202,c.202,23.5107315,120.3804386,232.5,2602.5,25,51N,-0.008798,-0.926632516187946,-0.2252243862006034,1.794984288736986
203,c.203,23.64608082,120.3777497,232.5,2617.5,25,51N,-0.008798,-0.5626536372461552,-0.3199674978135154,0.5293994878609046
204,c.204,23.78142748,120.3750408,232.5,2632.5,25,51N,-0.008798,-1.1206732044962986,-0.17691797510622398,1.897613773346653
205,c.205,23.91677148,120.3723116,232.5,2647.5,25,51N,-0.008798,-2.5933645535396677,-2.5890658712021324,1.8422037436889838
206,c.206,24.0521128,120.3695621,232.5,2662.5,25,51N,-0.008798,-0.9375681225835292,-0.23917959126642863,1.6779819185633287
218,c.218,22.02395077,120.5539155,247.5,2437.5,25,51N,-0.008798,-1.6963195441345893,-1.2984877087414954,1.5860099965853727
219,c.219,22.15934356,120.5515803,247.5,2452.5,25,51N,-0.008798,-0.9431463443006901,-0.37845306383655425,1.4398536867385945
220,c.220,22.29473386,120.549227,247.5,2467.5,25,51N,-0.008798,-1.8156056606055615,-2.205484034676373,1.1513820465001614
221,c.221,22.43012167,120.5468556,247.5,2482.5,25,51N,-0.008798,-0.4267994535653866,-0.35950201826109357,0.4286057214652578
222,c.222,22.56550698,120.5444659,247.5,2497.5,25,51N,-0.008798,-1.0257263995274395,-0.4680603556656863,1.7805953458615948
223,c.223,22.70088976,120.5420579,247.5,2512.5,25,51N,-0.008798,-1.5501078309158685,-0.3121248962704261,2.0730259852099713
224,c.224,22.83627001,120.5396315,247.5,2527.5,25,51N,-0.008798,-0.6602134642821385,-0.38139751786220144,0.6541646072509055
225,c.225,22.97164771,120.5371866,247.5,2542.5,25,51N,-0.008798,-0.459690699790735,-0.18973521061030624,0.5881123991082067
226,c.226,23.10702286,120.5347232,247.5,2557.5,25,51N,-0.008798,-1.3994781335115751,-0.3933482068546946,1.6767894277025834
227,c.227,23.24239543,120.5322411,247.5,2572.5,25,51N,-0.008798,-1.1032969199462994,-0.2514373769297055,1.5900998605217724
228,c.228,23.37776542,120.5297402,247.5,2587.5,25,51N,-0.008798,-0.9454555842561018,-0.6542290735933036,1.0868843908581132
229,c.229,23.51313281,120.5272205,247.5,2602.5,25,51N,-0.008798,-0.6167736181181677,-0.20331223999682999,1.0085013651784327
230,c.230,23.6484976,120.524682,247.5,2617.5,25,51N,-0.008798,-0.4755763086473827,-0.34388262734033614,0.4807715047113997
231,c.231,23.78385976,120.5221244,247.5,2632.5,25,51N,-0.008798,-0.3901852196208832,-0.16256858980048516,0.39542409727398514
232,c.232,23.91921929,120.5195478,247.5,2647.5,25,51N,-0.008798,-0.22353536957677606,-0.18457478739160235,0.20952486504197498
233,c.233,24.05457617,120.516952,247.5,2662.5,25,51N,-0.008798,-1.2790690114797845,-0.486949623841821,1.3894411765286017
234,c.234,24.18993039,120.5143369,247.5,2677.5,25,51N,-0.008798,-0.6865525019632047,-0.7013995393295962,0.45622800126137625
235,c.235,24.32528195,120.5117025,247.5,2692.5,25,51N,-0.008798,-2.3376199650145284,-2.5280576255876457,1.5554958920692061
244,c.244,21.89064592,120.701315,262.5,2422.5,25,51N,-0.008798,-2.115037602874828,-0.19758939710217888,2.887316372064916
245,c.245,22.02605542,120.6991351,262.5,2437.5,25,51N,-0.008798,-1.1427239761957608,-0.3304215544454406,1.2657878498295065
246,c.246,22.16146249,120.6969383,262.5,2452.5,25,51N,-0.008798,-0.5997116316881554,-0.36776403038004457,0.7503429102565234
247,c.247,22.29686709,120.6947244,262.5,2467.5,25,51N,-0.008798,-2.2242907100094826,-0.717433182551606,2.8391217054922357
248,c.248,22.43226923,120.6924934,262.5,2482.5,25,51N,-0.008798,-1.0579482063408099,-0.2610707003240238,1.2207357183745322
249,c.249,22.56766889,120.6902453,262.5,2497.5,25,51N,-0.008798,-0.8653633510955089,-0.800149441055625,1.1992233941118797
250,c.250,22.70306605,120.68798,262.5,2512.5,25,51N,-0.008798,-1.2527179203105956,-0.2704416320536809,1.9771487546787745
251,c.251,22.83846071,120.6856973,262.5,2527.5,25,51N,-0.008798,-1.1224129362447754,-0.4941117581299815,1.1363445743031255
252,c.252,22.97385285,120.6833972,262.5,2542.5,25,51N,-0.008798,-1.594498468786718,-0.7414454271524374,1.8169931386583427
253,c.253,23.10924246,120.6810797,262.5,2557.5,25,51N,-0.008798,-0.7584916495397513,-0.24319179044134068,0.8142874923897311
254,c.254,23.24462953,120.6787446,262.5,2572.5,25,51N,-0.008798,-0.6106509982339788,-0.38363233130749125,0.6157086051081052
255,c.255,23.38001404,120.6763919,262.5,2587.5,25,51N,-0.008798,-0.7971060766383338,-0.17261209659321558,0.9353996086020347
256,c.256,23.51539598,120.6740214,262.5,2602.5,25,51N,-0.008798,-0.5381917271364705,-0.4028851127320683,0.7590846801271628
257,c.257,23.65077534,120.6716332,262.5,2617.5,25,51N,-0.008798,-0.7969645816356029,-0.2425966712573603,1.2183991789710908
258,c.258,23.78615211,120.6692272,262.5,2632.5,25,51N,-0.008798,-0.9448275023730472,-0.28455362149096325,1.3587459835393452
259,c.259,23.92152627,120.6668032,262.5,2647.5,25,51N,-0.008798,-0.5517805844191117,-0.21765947061144472,0.8330819119162355
260,c.260,24.05689782,120.6643611,262.5,2662.5,25,51N,-0.008798,-1.9623800884966278,-0.4345960757036596,2.3123325035127427
261,c.261,24.19226674,120.6619009,262.5,2677.5,25,51N,-0.008798,-1.12529319443889,-0.4235805480339306,1.541136137558518
262,c.262,24.32763302,120.6594226,262.5,2692.5,25,51N,-0.008798,-0.38115534779940496,-0.3347595031448911,0.3177279430171176
263,c.263,24.46299665,120.6569259,262.5,2707.5,25,51N,-0.008798,-1.1935570372110569,-0.21058621921524537,1.7810485418237514
264,c.264,24.59835761,120.6544109,262.5,2722.5,25,51N,-0.008798,-1.1284625852334274,-0.44826438072164276,1.0758417713410589
270,c.270,21.75718337,120.8484411,277.5,2407.5,25,51N,-0.008798,-1.0494355571598073,-0.6245454055723958,0.8316165966138666
271,c.271,21.89260866,120.8464143,277.5,2422.5,25,51N,-0.008798,-0.9680581367622689,-0.44476508838349527,1.7650803137887725
272,c.272,22.02803154,120.8443717,277.5,2437.5,25,51N,-0.008798,-1.4953680345474394,-1.0145582698963012,1.8641302394003147
273,c.273,22.16345201,120.8423133,277.5,2452.5,25,51N,-0.008798,-1.170896469289647,-1.1700142879704538,0.934368766357515
274,c.274,22.29887004,120.8402389,277.5,2467.5,25,51N,-0.008798,-2.197379113667718,-0.7105378550668469,2.870147531346654
275,c.275,22.43428563,120.8381484,277.5,2482.5,25,51N,-0.008798,-0.7128522883131995,-0.4794055791184928,0.7231881416633222
276,c.276,22.56969877,120.836042,277.5,2497.5,25,51N,-0.008798,-0.6976715956593188,-0.5942178898730708,0.7745359020306578
277,c.277,22.70510943,120.8339193,277.5,2512.5,25,51N,-0.008798,-0.6040688463998894,-0.5303739801028594,0.45964327889976236
278,c.278,22.84051762,120.8317804,277.5,2527.5,25,51N,-0.008798,-0.8952820801074581,-0.281827862413703,1.3728789686776388
279,c.279,22.97592331,120.8296252,277.5,2542.5,25,51N,-0.008798,-0.4413503542712648,-0.42909993137299385,0.6176383181210159
280,c.280,23.1113265,120.8274537,277.5,2557.5,25,51N,-0.008798,-0.44946920638795024,-0.3044528641776681,0.5813672830779754
281,c.281,23.24672718,120.8252657,277.5,2572.5,25,51N,-0.008798,-0.7277670278316581,-0.178523993987159,1.5225130986416129
282,c.282,23.38212532,120.8230612,277.5,2587.5,25,51N,-0.008798,-0.670425778788702,-0.5699226278427332,0.9158049332501722
283,c.283,23.51752092,120.8208401,277.5,2602.5,25,51N,-0.008798,-0.42606765969724975,-0.25428273621195124,0.44908916351489025
284,c.284,23.65291397,120.8186024,277.5,2617.5,25,51N,-0.008798,-2.1197047242059175,-0.5595014558965878,2.3152226948335315
285,c.285,23.78830446,120.8163479,277.5,2632.5,25,51N,-0.008798,-0.3235141726774976,-0.1464282231203441,0.46576773939463956
286,c.286,23.92369237,120.8140765,277.5,2647.5,25,51N,-0.008798,-1.7913243543873545,-0.16438439189042248,2.0902578109996086
287,c.287,24.05907769,120.8117883,277.5,2662.5,25,51N,-0.008798,-0.9810860040968794,-0.6752285802808057,1.1939798285002954
288,c.288,24.1944604,120.8094831,277.5,2677.5,25,51N,-0.008798,-0.9395936343726964,-0.5070986926111999,1.083971587049842
289,c.289,24.32984051,120.8071609,277.5,2692.5,25,51N,-0.008798,-0.6952656821442913,-0.34423960698484213,0.6444737769744932
290,c.290,24.46521799,120.8048215,277.5,2707.5,25,51N,-0.008798,-0.7837995747110978,-0.4964348703964724,1.2051370880635175
291,c.291,24.60059284,120.8024649,277.5,2722.5,25,51N,-0.008798,-0.5543237991759712,-0.43026738819458565,0.40560476535862394
292,c.292,24.73596504,120.8000911,277.5,2737.5,25,51N,-0.008798,-1.3713517011765095,-1.390527956116721,1.2765761516542404
297,c.297,21.75900589,120.9934198,292.5,2407.5,25,51N,-0.008798,-1.7436876503587826,-0.8491492625739394,2.2453553239358444
298,c.298,21.89444367,120.9915294,292.5,2422.5,25,51N,-0.008798,-1.7649286277767569,-1.8335391775848247,1.9983563718936195
299,c.299,22.02987906,120.9896242,292.5,2437.5,25,51N,-0.008798,-1.1898745042257217,-0.5771330855417732,1.711750539212122
300,c.300,22.16531205,120.9877042,292.5,2452.5,25,51N,-0.008798,-0.9650539309765763,-0.3114470649608456,1.1602295575933328
301,c.301,22.30074264,120.9857693,292.5,2467.5,25,51N,-0.008798,-1.3682450734582505,-1.010009901000068,1.1004648788933273
302,c.302,22.43617081,120.9838195,292.5,2482.5,25,51N,-0.008798,-2.194194891244949,-1.1181811607634184,2.0225565191084325
303,c.303,22.57159655,120.9818547,292.5,2497.5,25,51N,-0.008798,-1.1506481013549672,-0.9590654633085526,0.8451731010031649
304,c.304,22.70701984,120.9798749,292.5,2512.5,25,51N,-0.008798,-1.5521135733991547,-0.22692391561290637,2.3926122008366106
305,c.305,22.84244067,120.9778799,292.5,2527.5,25,51N,-0.008798,-0.7051602851065393,-0.195130635324144,1.0794976984439533
306,c.306,22.97785904,120.9758697,292.5,2542.5,25,51N,-0.008798,-1.0449355277613601,-0.4354239639477699,1.1434582407984877
307,c.307,23.11327493,120.9738442,292.5,2557.5,25,51N,-0.008798,-0.9846851193173372,-0.421373747846218,1.5988440074218884
308,c.308,23.24868832,120.9718034,292.5,2572.5,25,51N,-0.008798,-0.9945002967498677,-0.2560336866075445,1.0936142286963444
309,c.309,23.38409921,120.9697472,292.5,2587.5,25,51N,-0.008798,-1.4273726356351508,-0.31982221351316475,1.6299687963771297
310,c.310,23.51950759,120.9676755,292.5,2602.5,25,51N,-0.008798,-1.9705980944430177,-1.0990915582386391,1.9340818281708299
311,c.311,23.65491344,120.9655882,292.5,2617.5,25,51N,-0.008798,-0.5432263773473872,-0.1644884457607569,0.9115799159806508
312,c.312,23.79031675,120.9634854,292.5,2632.5,25,51N,-0.008798,-0.49394342837213845,-0.23075402165877726,0.7023498564022591
313,c.313,23.9257175,120.9613668,292.5,2647.5,25,51N,-0.008798,-0.8104986188027313,-0.14619258217580372,1.1060547710206963
314,c.314,24.0611157,120.9592325,292.5,2662.5,25,51N,-0.008798,-1.0340213781946848,-0.3717257923509513,1.1724498889406674
315,c.315,24.19651132,120.9570824,292.5,2677.5,25,51N,-0.008798,-0.3006478866678517,-0.29504964781673365,0.3035632648984261
316,c.316,24.33190435,120.9549164,292.5,2692.5,25,51N,-0.008798,-0.4697818530638956,-0.2719978822090202,0.6812109488304121
317,c.317,24.46729479,120.9527343,292.5,2707.5,25,51N,-0.008798,-0.8069489124502219,-0.3700249603318715,0.7541843209435796
318,c.318,24.60268261,120.9505363,292.5,2722.5,25,51N,-0.008798,-0.9680543411109767,-0.49900795979953805,1.4131184370275278
319,c.319,24.73806782,120.948322,292.5,2737.5,25,51N,-0.008798,-1.1634174300872544,-0.3552560278848521,1.4373555966716323
320,c.320,24.8734504,120.9460916,292.5,2752.5,25,51N,-0.008798,-1.569300600352709,-0.8517970127505563,1.3642298170840879
325,c.325,21.89615089,121.1366592,307.5,2422.5,25,51N,-0.008798,-1.315571279653,-1.1299744514041192,1.3024079441266767
326,c.326,22.03159792,121.1348914,307.5,2437.5,25,51N,-0.008798,-1.6370457211966383,-1.187822105486202,1.611373565899193
327,c.327,22.16704257,121.13311,307.5,2452.5,25,51N,-0.008798,-1.3825375238462674,-0.32418603294144055,2.285303446076925
328,c.328,22.30248484,121.1313147,307.5,2467.5,25,51N,-0.008798,-2.6221221557072965,-1.965952953846883,2.430161055659559
329,c.329,22.43792471,121.1295056,307.5,2482.5,25,51N,-0.008798,-0.8634045625482487,-0.21271548761247253,1.8101839391337924
330,c.330,22.57336217,121.1276826,307.5,2497.5,25,51N,-0.008798,-0.30319713508245394,-0.23646372382867048,0.2736619650064828
331,c.331,22.70879721,121.1258456,307.5,2512.5,25,51N,-0.008798,-0.5084451838827805,-0.23258825332864466,0.6861197693114249
332,c.332,22.84422981,121.1239945,307.5,2527.5,25,51N,-0.008798,-1.6354164437083873,-0.4471007017767209,1.928883750628529
333,c.333,22.97965997,121.1221293,307.5,2542.5,25,51N,-0.008798,-1.2215643370010536,-0.5956041877929211,1.5167850757077714
334,c.334,23.11508767,121.12025,307.5,2557.5,25,51N,-0.008798,-0.42746390661162986,-0.3572613371158075,0.40430408753836666
335,c.335,23.2505129,121.1183564,307.5,2572.5,25,51N,-0.008798,-0.6156987972270042,-0.26064522558566716,1.1589233691416714
336,c.336,23.38593565,121.1164486,307.5,2587.5,25,51N,-0.008798,-0.7074534329203612,-0.43794332484588605,0.646656328322509
337,c.337,23.52135591,121.1145264,307.5,2602.5,25,51N,-0.008798,-0.308416231684054,-0.25646965764101975,0.22237147591483714
338,c.338,23.65677367,121.1125897,307.5,2617.5,25,51N,-0.008798,-0.7035907733679154,-0.18002468819492698,1.3543784230414342
339,c.339,23.79218891,121.1106386,307.5,2632.5,25,51N,-0.008798,-0.7284125346439276,-0.4412749552000899,1.136945509080823
340,c.340,23.92760162,121.1086729,307.5,2647.5,25,51N,-0.008798,-1.9379055465363468,-0.5914866572599817,2.3382917156081993
341,c.341,24.06301179,121.1066926,307.5,2662.5,25,51N,-0.008798,-0.2523310175749415,-0.1701980234172013,0.21507552347850548
342,c.342,24.19841941,121.1046976,307.5,2677.5,25,51N,-0.008798,-1.1220780782596593,-0.39804778770636234,1.3129369424415234
343,c.343,24.33382448,121.1026878,307.5,2692.5,25,51N,-0.008798,-1.091707294946188,-0.5473703415133331,1.6177429659845295
344,c.344,24.46922697,121.1006632,307.5,2707.5,25,51N,-0.008798,-1.1986898804780144,-0.39175376143685925,1.3959834008103515
345,c.345,24.60462687,121.0986237,307.5,2722.5,25,51N,-0.008798,-0.33392155235606247,-0.34875554759302074,0.19824475988438886
346,c.346,24.74002418,121.0965692,307.5,2737.5,25,51N,-0.008798,-0.46681177377168465,-0.5858081741642635,0.31023449973257267
347,c.347,24.87541888,121.0944997,307.5,2752.5,25,51N,-0.008798,-1.0098030799200945,-0.8008157162802045,1.298191333352576
348,c.348,25.01081097,121.0924151,307.5,2767.5,25,51N,-0.008798,-1.3477177486428877,-1.3244805459879254,0.9962700787804074
352,c.352,21.89773028,121.2818027,322.5,2422.5,25,51N,-0.008798,-2.788290138403105,-2.5792884863104164,2.509333245451892
353,c.353,22.03318807,121.2801725,322.5,2437.5,25,51N,-0.008798,-1.9615652128914793,-0.5189154205896821,2.492377799996346
354,c.354,22.16864351,121.2785296,322.5,2452.5,25,51N,-0.008798,-1.2256559851763014,-0.720047547716973,1.6373158411199207
355,c.355,22.30409658,121.276874,322.5,2467.5,25,51N,-0.008798,-0.28605998012245126,-0.25135849424164547,0.17986067541657944
356,c.356,22.43954728,121.2752056,322.5,2482.5,25,51N,-0.008798,-2.103642584587358,-1.53277449223827,1.744413951543207
357,c.357,22.57499558,121.2735244,322.5,2497.5,25,51N,-0.008798,-0.749292750280629,-0.46849859897975854,1.0849392050784246
358,c.358,22.71044149,121.2718303,322.5,2512.5,25,51N,-0.008798,-1.0670975521062913,-0.5891735652149996,1.420049711905931
359,c.359,22.84588498,121.2701233,322.5,2527.5,25,51N,-0.008798,-0.6782614498878958,-0.3179991326628535,0.8929216181187707
360,c.360,22.98132605,121.2684032,322.5,2542.5,25,51N,-0.008798,-1.685001205706286,-0.7032847974505498,1.9772185386508716
361,c.361,23.11676468,121.2666701,322.5,2557.5,25,51N,-0.008798,-0.8683539429000197,-0.3844390744615662,0.9488072689284001
362,c.362,23.25220086,121.2649238,322.5,2572.5,25,51N,-0.008798,-0.26106132116840236,-0.22083200362493874,0.24133919258060854
363,c.363,23.38763458,121.2631644,322.5,2587.5,25,51N,-0.008798,-1.6160211376206326,-0.16740070202649762,2.4010965178214585
