cellid,cellname,mptLat,mptLon,mptX,mptY,mptZ,UTMzone,c_a_erg,c_cap_mean,c_cap_med,c_cap_sig
364,c.364,23.52306584,121.2613917,322.5,2602.5,25,51N,-0.008798,-1.8925745006740033,-0.7847180512946752,1.9275691786972533
365,c.365,23.65849461,121.2596057,322.5,2617.5,25,51N,-0.008798,-0.47990315744723827,-0.2396335536440261,0.9670843821662589
366,c.366,23.79392088,121.2578063,322.5,2632.5,25,51N,-0.008798,-0.7267303478886598,-0.30977037104568345,1.3325556965003216
367,c.367,23.92934465,121.2559936,322.5,2647.5,25,51N,-0.008798,-0.5553936612577336,-0.5858972591257272,0.3676827510910004
368,c.368,24.06476591,121.2541673,322.5,2662.5,25,51N,-0.008798,-0.7757732022092622,-0.2566236265042356,1.10511811110621
369,c.369,24.20018464,121.2523275,322.5,2677.5,25,51N,-0.008798,-0.6451956911436445,-0.18321395261408047,0.755541976842893
370,c.370,24.33560083,121.2504741,322.5,2692.5,25,51N,-0.008798,-1.0639666769163312,-0.1907198739099185,1.300545179391164
371,c.371,24.47101447,121.248607,322.5,2707.5,25,51N,-0.008798,-0.976879672912137,-0.5573108293935849,1.0331000341222794
372,c.372,24.60642555,121.2467261,322.5,2722.5,25,51N,-0.008798,-0.39477282148805193,-0.26260924336795266,0.3763191358988085
373,c.373,24.74183405,121.2448315,322.5,2737.5,25,51N,-0.008798,-1.9865196180068072,-0.30414622704441935,2.498293670523823
374,c.374,24.87723998,121.242923,322.5,2752.5,25,51N,-0.008798,-0.4954434406937616,-0.297288468211657,0.5341718906083935
375,c.375,25.01264331,121.2410005,322.5,2767.5,25,51N,-0.008798,-0.9146053709588434,-0.45766701636090845,1.3068342697801154
376,c.376,25.14804404,121.239064,322.5,2782.5,25,51N,-0.008798,-1.8471842577803532,-1.5977341934792362,1.644711099636207
380,c.380,22.03464947,121.4254661,337.5,2437.5,25,51N,-0.008798,-1.2157458549239961,-0.8929252506830965,0.9771307072184937
381,c.381,22.17011482,121.4239619,337.5,2452.5,25,51N,-0.008798,-2.254393204152838,-0.8407347143011593,2.464651862208018
382,c.382,22.30557782,121.4224461,337.5,2467.5,25,51N,-0.008798,-0.3379425140702602,-0.17196331433323148,0.31844300276904064
383,c.383,22.44103847,121.4209185,337.5,2482.5,25,51N,-0.008798,-1.2432269263768714,-0.7407805625306315,1.2230320180347767
384,c.384,22.57649674,121.4193791,337.5,2497.5,25,51N,-0.008798,-0.34922358073095167,-0.25855476871787675,0.398499751338378
385,c.385,22.71195263,121.417828,337.5,2512.5,25,51N,-0.008798,-2.013610817652154,-0.4398994007994159,1.99062492720847
386,c.386,22.84740613,121.416265,337.5,2527.5,25,51N,-0.008798,-0.2061249563012721,-0.19785672279460262,0.13673895687344695
387,c.387,22.98285722,121.4146901,337.5,2542.5,25,51N,-0.008798,-0.3524052324519654,-0.3882532287523136,0.23713695222412198
388,c.388,23.1183059,121.4131032,337.5,2557.5,25,51N,-0.008798,-0.2920078369012998,-0.25257968812295595,0.346549732602361
389,c.389,23.25375214,121.4115043,337.5,2572.5,25,51N,-0.008798,-0.5737671485798324,-0.37688804524340064,0.7300042074217695
390,c.390,23.38919595,121.4098934,337.5,2587.5,25,51N,-0.008798,-0.6770441364690317,-0.2781490992010659,1.0752676707622277
391,c.391,23.52463731,121.4082703,337.5,2602.5,25,51N,-0.008798,-0.33621396168782286,-0.33880676842035706,0.22028911908881132
392,c.392,23.6600762,121.406635,337.5,2617.5,25,51N,-0.008798,-1.0062415427138112,-0.47272512484428375,1.76175097395257
393,c.393,23.79551262,121.4049875,337.5,2632.5,25,51N,-0.008798,-0.23322827627669435,-0.20785460974304404,0.15435879548343856
394,c.394,23.93094656,121.4033277,337.5,2647.5,25,51N,-0.008798,-0.47659634701785675,-0.4606509007971918,0.3214406620429282
395,c.395,24.066378,121.4016556,337.5,2662.5,25,51N,-0.008798,-0.7363744883008738,-0.39267391595992246,1.0070944124848527
396,c.396,24.20180693,121.399971,337.5,2677.5,25,51N,-0.008798,-0.91216679191929,-0.6621517566148711,1.1405902274525979
397,c.397,24.33723335,121.398274,337.5,2692.5,25,51N,-0.008798,-0.5997174965298839,-0.2104748465707999,1.3697638980957154
398,c.398,24.47265724,121.3965645,337.5,2707.5,25,51N,-0.008798,-0.42433825894966015,-0.5595696392712364,0.2954027705169747
399,c.399,24.60807859,121.3948423,337.5,2722.5,25,51N,-0.008798,-0.3516676408363252,-0.15335871936911694,0.3578249181220095
400,c.400,24.74349739,121.3931076,337.5,2737.5,25,51N,-0.008798,-0.4755368482527623,-0.17221030953950334,0.566204760976921
401,c.401,24.87891362,121.3913601,337.5,2752.5,25,51N,-0.008798,-1.026656216761748,-0.2943757813700736,1.1385772978392614
402,c.402,25.01432729,121.3895999,337.5,2767.5,25,51N,-0.008798,-0.6310902142541664,-0.48087637058812016,0.5578519205227609
403,c.403,25.14973837,121.3878268,337.5,2782.5,25,51N,-0.008798,-1.0506433015037804,-0.8726629616464189,0.9338308048344495
407,c.407,22.03598206,121.5707714,352.5,2437.5,25,51N,-0.008798,-0.7371248964639293,-0.7284403950640361,0.57671454137256
408,c.408,22.17145645,121.5694059,352.5,2452.5,25,51N,-0.008798,-1.923031381833504,-1.8442743374133785,1.404900283571765
409,c.409,22.30692851,121.5680298,352.5,2467.5,25,51N,-0.008798,-1.5679254660421909,-0.6122687076345985,1.5627416585261955
410,c.410,22.44239823,121.5666431,352.5,2482.5,25,51N,-0.008798,-0.9713736765329724,-0.6898989799081207,0.8601981612797028
411,c.411,22.57786559,121.5652457,352.5,2497.5,25,51N,-0.008798,-2.642263275326612,-1.5993224673508684,2.776676462141783
412,c.412,22.71333059,121.5638376,352.5,2512.5,25,51N,-0.008798,-0.7181695649606007,-0.15621995170236058,1.4513177630610454
413,c.413,22.84879321,121.5624187,352.5,2527.5,25,51N,-0.008798,-0.2788859160760847,-0.28298301301324114,0.1550379372645582
414,c.414,22.98425345,121.560989,352.5,2542.5,25,51N,-0.008798,-0.7181207314991372,-0.40433028684842975,1.231499117285645
415,c.415,23.11971128,121.5595484,352.5,2557.5,25,51N,-0.008798,-1.5790098923025624,-0.7072426238541762,1.9193890653934078
416,c.416,23.25516671,121.558097,352.5,2572.5,25,51N,-0.008798,-0.8408811880122675,-0.8459636555524771,1.1101953161784244
417,c.417,23.39061971,121.5566345,352.5,2587.5,25,51N,-0.008798,-0.6174324992645468,-0.31017043494927976,1.0205645203181894
418,c.418,23.52607028,121.5551611,352.5,2602.5,25,51N,-0.008798,-0.42387822706075673,-0.2281890803884308,0.6028748240596512
419,c.419,23.66151841,121.5536766,352.5,2617.5,25,51N,-0.008798,-0.6376365055247005,-0.6166041720978801,0.5956338582654355
420,c.420,23.79696408,121.552181,352.5,2632.5,25,51N,-0.008798,-0.45862717088811583,-0.1772962774783308,0.7438871883296356
421,c.421,23.93240728,121.5506742,352.5,2647.5,25,51N,-0.008798,-0.4513685575716684,-0.21977508699516635,0.5261050873829314
422,c.422,24.06784801,121.5491563,352.5,2662.5,25,51N,-0.008798,-1.4225604735797541,-0.4253854637880215,1.9143822257985106
423,c.423,24.20328625,121.547627,352.5,2677.5,25,51N,-0.008798,-1.4020942095957192,-0.5888381559677496,1.5267809521585254
424,c.424,24.33872199,121.5460865,352.5,2692.5,25,51N,-0.008798,-0.6925170492180006,-0.294778442444968,0.8190054115687001
425,c.425,24.47415523,121.5445345,352.5,2707.5,25,51N,-0.008798,-1.206022684003862,-0.7203127564051027,1.205557173847407
426,c.426,24.60958594,121.5429712,352.5,2722.5,25,51N,-0.008798,-1.041167557156611,-0.5965018962620027,1.0910737820076541
427,c.427,24.74501412,121.5413964,352.5,2737.5,25,51N,-0.008798,-0.9295787617935307,-0.27599025891759166,1.4284928634786036
428,c.428,24.88043976,121.53981,352.5,2752.5,25,51N,-0.008798,-0.8076731512291465,-0.40832063965230353,1.1015641200895177
429,c.429,25.01586285,121.5382121,352.5,2767.5,25,51N,-0.008798,-0.5510122718845216,-0.2798793725319296,0.47215116981056166
430,c.430,25.15128338,121.5366025,352.5,2782.5,25,51N,-0.008798,-0.3267101396495078,-0.37067523394591645,0.1593978624141077
431,c.431,25.28670133,121.5349813,352.5,2797.5,25,51N,-0.008798,-1.2350095325421067,-1.3763968249821414,0.8916871149601929
435,c.435,22.17266837,121.7148605,367.5,2452.5,25,51N,-0.008798,-0.36102341016833384,-0.15226616816273558,0.4006877320019204
436,c.436,22.30814861,121.7136242,367.5,2467.5,25,51N,-0.008798,-1.2512184243397941,-0.22214089374133345,1.729462321123432
438,c.438,22.5791021,121.7111229,367.5,2497.5,25,51N,-0.008798,-1.3016897496732136,-1.5464101556606376,0.7804168712274123
439,c.439,22.71457533,121.7098579,367.5,2512.5,25,51N,-0.008798,-1.4134362258669355,-0.8243683609703555,1.3981036073427349
440,c.440,22.85004619,121.7085832,367.5,2527.5,25,51N,-0.008798,-0.8167922931514188,-0.5716577506909861,1.0386820760223288
441,c.441,22.98551468,121.7072987,367.5,2542.5,25,51N,-0.008798,-1.0254460900128692,-0.38070612455547637,1.014541689716217
442,c.442,23.12098079,121.7060045,367.5,2557.5,25,51N,-0.008798,-0.6156224910419672,-0.3518414360519891,0.5589437686445954
443,c.443,23.25644451,121.7047005,367.5,2572.5,25,51N,-0.008798,-1.4470186032565495,-1.5523004639431806,1.0882481811429399
444,c.444,23.39190581,121.7033867,367.5,2587.5,25,51N,-0.008798,-0.8724728595914961,-0.17573386120022602,1.2144756674741528
445,c.445,23.52736471,121.7020629,367.5,2602.5,25,51N,-0.008798,-0.3955348521388605,-0.17639189700810431,0.7925416589297082
446,c.446,23.66282117,121.7007293,367.5,2617.5,25,51N,-0.008798,-0.32452316967105344,-0.20803187290240083,0.28707872264220563
447,c.447,23.7982752,121.6993856,367.5,2632.5,25,51N,-0.008798,-0.4983985638191089,-0.34415435736415323,0.5759235007182173
448,c.448,23.93372678,121.6980319,367.5,2647.5,25,51N,-0.008798,-2.4871558858136313,-1.3316031333653595,2.6376866351265806
449,c.449,24.0691759,121.6966682,367.5,2662.5,25,51N,-0.008798,-0.41902833560906805,-0.21563876049528544,0.44400660587970736
450,c.450,24.20462255,121.6952943,367.5,2677.5,25,51N,-0.008798,-0.6258215302156527,-0.20751220979377857,0.8138958388058136
451,c.451,24.34006671,121.6939103,367.5,2692.5,25,51N,-0.008798,-0.318925651170291,-0.34077033321288,0.3579727492040008
452,c.452,24.47550839,121.692516,367.5,2707.5,25,51N,-0.008798,-1.6326985815894801,-0.6091085533617988,1.9283756753745802
453,c.453,24.61094756,121.6911115,367.5,2722.5,25,51N,-0.008798,-0.4966469786162152,-0.15041020827522078,0.6167081070665689
454,c.454,24.74638422,121.6896967,367.5,2737.5,25,51N,-0.008798,-0.9819596357965865,-0.6408008432134797,0.9117703363642583
455,c.455,24.88181835,121.6882715,367.5,2752.5,25,51N,-0.008798,-0.8701309744991269,-0.24042903492665274,1.2792612988101562
456,c.456,25.01724996,121.686836,367.5,2767.5,25,51N,-0.008798,-1.2665863371739365,-1.0539681783967751,1.0509415779489255
457,c.457,25.15267901,121.6853899,367.5,2782.5,25,51N,-0.008798,-1.5170628259188121,-1.6013916820684921,1.48063162090358
458,c.458,25.28810552,121.6839334,367.5,2797.5,25,51N,-0.008798,-1.2257845810020338,-0.9588431967151247,0.9228671504196007
463,c.463,22.30923808,121.8592281,382.5,2467.5,25,51N,-0.008798,-1.795992854544021,-0.6357903001506271,2.0630185555606704
464,c.464,22.44472332,121.8581232,382.5,2482.5,25,51N,-0.008798,-1.4556272559067311,-0.9745091603931084,1.3698001569906277
465,c.465,22.58020622,121.8570098,382.5,2497.5,25,51N,-0.008798,-0.6395039316958463,-0.3731484407559316,0.5760515623662888
466,c.466,22.71568679,121.8558879,382.5,2512.5,25,51N,-0.008798,-1.0463113273906177,-0.5822789170466017,1.4788911671632072
467,c.467,22.85116502,121.8547574,382.5,2527.5,25,51N,-0.008798,-2.0247085747584666,-1.4840238209818517,1.9746477839196415
468,c.468,22.98664088,121.8536182,382.5,2542.5,25,51N,-0.008798,-1.2756174491887842,-1.4712653981449613,0.7167000503199583
469,c.469,23.12211438,121.8524704,382.5,2557.5,25,51N,-0.008798,-1.1978014942622983,-1.0146908652693531,0.8776754366461748
470,c.470,23.2575855,121.8513139,382.5,2572.5,25,51N,-0.008798,-1.0711142684550454,-0.4159044982161974,1.9009650769189315
471,c.471,23.39305423,121.8501487,382.5,2587.5,25,51N,-0.008798,-0.8720240724294193,-0.43076955830617303,1.1822194522639267
472,c.472,23.52852055,121.8489747,382.5,2602.5,25,51N,-0.008798,-1.4674433653363743,-1.3314355137750284,1.2042622567434154
473,c.473,23.66398446,121.8477919,382.5,2617.5,25,51N,-0.008798,-0.4887787454989666,-0.31055443676531347,0.4397871767833802
474,c.474,23.79944595,121.8466003,382.5,2632.5,25,51N,-0.008798,-1.2937445189297319,-0.9270773838930915,1.2879472867887647
475,c.475,23.93490501,121.8453997,382.5,2647.5,25,51N,-0.008798,-1.676220253588457,-0.47533248118313204,2.174877263055032
476,c.476,24.07036162,121.8441903,382.5,2662.5,25,51N,-0.008798,-2.5569223973970203,-1.458300508214688,2.3350701429879352
477,c.477,24.20581577,121.8429718,382.5,2677.5,25,51N,-0.008798,-1.7893547143810458,-1.2730432098839073,1.4975883949747248
478,c.478,24.34126746,121.8417443,382.5,2692.5,25,51N,-0.008798,-0.5478918366255882,-0.42581240344560717,0.519175249207462
479,c.479,24.47671668,121.8405078,382.5,2707.5,25,51N,-0.008798,-0.30600599538178597,-0.16323207325117123,0.43850866063567945
480,c.480,24.6121634,121.8392622,382.5,2722.5,25,51N,-0.008798,-0.46987856628529157,-0.2496130266160261,0.7467237954273482
481,c.481,24.74760763,121.8380074,382.5,2737.5,25,51N,-0.008798,-0.7233026415021866,-0.7267428943389072,0.6581363486477115
482,c.482,24.88304935,121.8367435,382.5,2752.5,25,51N,-0.008798,-0.559890288891505,-0.3252520473474657,0.5279966191794171
483,c.483,25.01848856,121.8354703,382.5,2767.5,25,51N,-0.008798,-2.2044782156100964,-1.3141211138530138,2.0751412757805063
484,c.484,25.15392523,121.8341878,382.5,2782.5,25,51N,-0.008798,-1.0538713445717636,-0.4351371599912417,1.7470472723414014
491,c.491,22.44568857,122.0038766,397.5,2482.5,25,51N,-0.008798,-0.5455883986573816,-0.3429776583232592,0.5019790273553629
492,c.492,22.58117793,122.0029052,397.5,2497.5,25,51N,-0.008798,-2.2251016331579843,-0.5039947548220116,2.520773729942503
493,c.493,22.71666496,122.0019264,397.5,2512.5,25,51N,-0.008798,-0.9700199997587567,-0.5363451236321004,1.1166333178723866
494,c.494,22.85214967,122.0009402,397.5,2527.5,25,51N,-0.008798,-0.9855856464803614,-0.991122592729948,0.6688533551842865
498,c.498,23.39406491,121.9969195,397.5,2587.5,25,51N,-0.008798,-1.4563744187697387,-0.8758065804938547,1.4498449502966053
499,c.499,23.52953778,121.9958953,397.5,2602.5,25,51N,-0.008798,-1.8306926945153266,-1.603686187057963,1.5349968078885559
500,c.500,23.66500824,121.9948634,397.5,2617.5,25,51N,-0.008798,-1.3256382875094608,-0.7032429931477613,1.4132938928572971
501,c.501,23.8004763,121.9938238,397.5,2632.5,25,51N,-0.008798,-0.7006289177288414,-0.18380872565565082,0.8682339037706351
502,c.502,23.93594193,121.9927765,397.5,2647.5,25,51N,-0.008798,-2.1356808566884675,-0.31072681561227744,2.8583762993031683
503,c.503,24.07140514,121.9917213,397.5,2662.5,25,51N,-0.008798,-0.7481053957822756,-0.80051234337211,0.5546528749705267
504,c.504,24.2068659,121.9906583,397.5,2677.5,25,51N,-0.008798,-1.2088651826616688,-0.8809279011933553,1.2360448868407166
505,c.505,24.34232421,121.9895874,397.5,2692.5,25,51N,-0.008798,-0.7479006518700947,-0.8963619248563661,0.5394664954739733
506,c.506,24.47778006,121.9885087,397.5,2707.5,25,51N,-0.008798,-0.6102648548823049,-0.22953271497067754,0.6047438243242952
507,c.507,24.61323343,121.987422,397.5,2722.5,25,51N,-0.008798,-0.8585307214122574,-0.5352664509689029,1.0390379977167032
508,c.508,24.74868432,121.9863273,397.5,2737.5,25,51N,-0.008798,-1.0696469309734098,-0.21189996743664885,1.3592983709995567
509,c.509,24.88413272,121.9852246,397.5,2752.5,25,51N,-0.008798,-1.4650267381484565,-0.5740493183672974,1.89463530979073
510,c.510,25.01957861,121.9841138,397.5,2767.5,25,51N,-0.008798,-3.0447757215919404,-1.1659262570946143,2.940691450330757
511,c.511,25.15502199,121.982995,397.5,2782.5,25,51N,-0.008798,-0.9541932921714913,-0.666093411613685,0.750787005158156
519,c.519,22.58201719,122.1488081,412.5,2497.5,25,51N,-0.008798,-1.7859090550598882,-0.8774470973774384,1.6900878785619846
526,c.526,23.53041635,122.1428236,412.5,2602.5,25,51N,-0.008798,-1.6426764504829119,-0.6505385266833366,1.9242188826024815
527,c.527,23.66589248,122.1419427,412.5,2617.5,25,51N,-0.008798,-1.3463017376175457,-1.7155672393647388,0.906344162301283
528,c.528,23.8013662,122.1410551,412.5,2632.5,25,51N,-0.008798,-1.454024119837259,-1.4501378057483962,1.5719653122739965
529,c.529,23.93683752,122.140161,412.5,2647.5,25,51N,-0.008798,-0.9483708718353254,-0.8716646299503383,0.630719779965919
530,c.530,24.07230642,122.1392602,412.5,2662.5,25,51N,-0.008798,-0.6405296971660703,-0.75624074563141,0.514894344999346
531,c.531,24.20777289,122.1383527,412.5,2677.5,25,51N,-0.008798,-1.1463817056160734,-0.5456610824911172,1.6777537705388554
532,c.532,24.34323692,122.1374385,412.5,2692.5,25,51N,-0.008798,-1.2690894008708742,-0.38393292575243576,1.561349390745182
533,c.533,24.4786985,122.1365175,412.5,2707.5,25,51N,-0.008798,-0.3349387645453323,-0.1603956582264882,0.3631591204902507
534,c.534,24.61415761,122.1355897,412.5,2722.5,25,51N,-0.008798,-1.0399700089893191,-0.6178773068826099,1.1450023782133922
535,c.535,24.74961426,122.1346552,412.5,2737.5,25,51N,-0.008798,-1.0931574462627878,-1.2687804300578145,0.6691771350974325
536,c.536,24.88506842,122.1337138,412.5,2752.5,25,51N,-0.008798,-1.4729144490547932,-1.1573267125680085,1.2641062314097447
537,c.537,25.02052009,122.1327655,412.5,2767.5,25,51N,-0.008798,-2.4332455003847215,-2.4293292162904256,1.7531519701737561
553,c.553,23.53115624,122.2897585,427.5,2602.5,25,51N,-0.008798,-0.9479740274947093,-0.3162696411248249,1.016798144992485
554,c.554,23.66663714,122.2890285,427.5,2617.5,25,51N,-0.008798,-1.721788379247048,-1.2955613975324138,1.669071276844831
555,c.555,23.80211564,122.2882931,427.5,2632.5,25,51N,-0.008798,-0.6526621528469173,-0.5732912175810481,0.7658265633777853
556,c.556,23.93759175,122.2875522,427.5,2647.5,25,51N,-0.008798,-0.773528038423548,-0.4592612192134056,1.2270267409258795
557,c.557,24.07306544,122.2868057,427.5,2662.5,25,51N,-0.008798,-1.4598488366427627,-1.104639556427418,1.4444267034782305
558,c.558,24.20853672,122.2860537,427.5,2677.5,25,51N,-0.008798,-2.0711906645446407,-0.8281142779766786,2.307328874758449
559,c.559,24.34400556,122.2852962,427.5,2692.5,25,51N,-0.008798,-0.9783538405191982,-0.31743736791997396,1.1456793135608785
560,c.560,24.47947196,122.2845331,427.5,2707.5,25,51N,-0.008798,-0.4333344156158406,-0.1568638660076242,0.826679681537876
561,c.561,24.61493592,122.2837643,427.5,2722.5,25,51N,-0.008798,-1.182174103781518,-0.5349119414217607,1.4445871079358639
562,c.562,24.75039741,122.2829899,427.5,2737.5,25,51N,-0.008798,-0.2528807325894058,-0.22492300163144593,0.15542192209274205
563,c.563,24.88585643,122.2822099,427.5,2752.5,25,51N,-0.008798,-1.3053985562069248,-0.23993952285319614,1.4895945018872432
564,c.564,25.02131296,122.2814241,427.5,2767.5,25,51N,-0.008798,-0.6489495081436806,-0.4485201912568777,0.6349182134036865
581,c.581,23.66724221,122.4361198,442.5,2617.5,25,51N,-0.008798,-2.677803298500057,-0.9675477263503007,2.90965852798458
582,c.582,23.80272459,122.4355365,442.5,2632.5,25,51N,-0.008798,-0.9982228572284966,-0.8289015462606545,1.0702891037506634
583,c.583,23.93820459,122.4349488,442.5,2647.5,25,51N,-0.008798,-0.3611662606665956,-0.19100268194228928,0.3314617001707748
584,c.584,24.07368218,122.4343568,442.5,2662.5,25,51N,-0.008798,-2.351406100164006,-1.1983036260965498,2.4448449315532668
585,c.585,24.20915736,122.4337604,442.5,2677.5,25,51N,-0.008798,-1.2963498552938508,-0.4061365992879816,1.812569740790113
586,c.586,24.34463011,122.4331596,442.5,2692.5,25,51N,-0.008798,-0.322402480456542,-0.3816190841193332,0.20781515585574808
587,c.587,24.48010044,122.4325543,442.5,2707.5,25,51N,-0.008798,-1.2796456050020342,-0.9182666942393178,1.8576616643298007
588,c.588,24.61556832,122.4319446,442.5,2722.5,25,51N,-0.008798,-1.0474568084677582,-0.7487986294937287,0.7339872048339656
589,c.589,24.75103375,122.4313304,442.5,2737.5,25,51N,-0.008798,-2.115869574860183,-0.2214121763252766,3.0790002199847866
609,c.609,23.80319303,122.5827843,457.5,2632.5,25,51N,-0.008798,-0.6478376183680128,-0.5013002641165752,0.9555725100556328
610,c.610,23.93867602,122.5823499,457.5,2647.5,25,51N,-0.008798,-0.7035224502261553,-0.6111440587204935,0.6259753489241076
611,c.611,24.07415661,122.5819123,457.5,2662.5,25,51N,-0.008798,-0.7501657300421789,-0.44128570149438234,0.6843094075486176
612,c.612,24.20963479,122.5814714,457.5,2677.5,25,51N,-0.008798,-1.516009288325474,-1.3217241738591068,1.3978470192934156
613,c.613,24.34511056,122.5810273,457.5,2692.5,25,51N,-0.008798,-0.9353147540603628,-0.6006785615272063,0.867304742106759
636,c.636,23.80352095,122.7300353,472.5,2632.5,25,51N,-0.008798,-2.089819664710684,-1.4296573521022657,2.2209050026336192
637,c.637,23.93900603,122.7297542,472.5,2647.5,25,51N,-0.008798,-1.5503092850859386,-0.5832909936077675,1.7419699634988568
638,c.638,24.07448872,122.729471,472.5,2662.5,25,51N,-0.008798,-1.178581077698189,-0.5569315723511392,1.6988279484645965
664,c.664,23.93919462,122.8771606,487.5,2647.5,25,51N,-0.008798,-1.409550492276991,-1.603021803799145,0.9154854912627172
