prc,dc_0,ell_1e,ell_1as,omega_1e,omega_1as,omega_1bs,mu_cap,ell_ca1p,omega_ca1p,omega_ca2p,phi_0,tau_0
0.01,-1.480529411620581,1.0589198400860285,0.21008004830636434,0.01672197724382237,0.01549848401245358,0.5232875551264086,-4.841874850047445,0.17847204126875965,0.01715152380746044,0.0008970547778999484,0.5285619596278399,0.6396453893258732
0.02,-1.480529411620581,1.0589198400860285,0.24042132579594166,0.02675962766437723,0.028634715806396777,0.556240726350105,-4.841874850047445,0.17853975048219362,0.02833739454054414,0.0012613423581928432,0.5590647255302333,0.6934121479606463
0.03,-1.480529411620581,1.0589198400860285,0.2653034044946963,0.03606275337205294,0.043840871669273106,0.5978792618628703,-4.841874850047445,0.17881819580402203,0.037195162165516896,0.002428109699288499,0.5939657332120472,0.7351123471544712
0.04,-1.480529411620581,1.0589198400860285,0.28312063769944507,0.044415317686590926,0.061725752797827604,0.6507576805732539,-4.841874850047445,0.17936935844259616,0.04304009047411081,0.004633380260246553,0.6345585831966403,0.7611969988364804
0.05,-1.480529411620581,1.0589198400860285,0.3009378709041938,0.05276788200112891,0.07961063392638211,0.7036360992836376,-4.841874850047445,0.17992052108117032,0.048885018782704716,0.006838650821204607,0.6751514331812334,0.7872816505184896
0.060000000000000005,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.060379098872530186,0.08751443777506855,0.7154509584861491,-4.841874850047445,0.2312285861863818,0.051771327528007956,0.007325093620829908,0.7490787092431686,0.8051177802078103
0.06999999999999999,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.06788129406111722,0.09395043614142146,0.721227058937503,-4.841874850047445,0.2900009016543339,0.05422254516106256,0.007558767632023922,0.8279081067870656,0.8217408919570297
0.08,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.09012710909627641,0.09911788252490147,0.731120110283988,-4.841874850047445,0.3357526526578429,0.055948428798089714,0.009906003295518826,0.8836387236802307,0.8373841855796273
0.09,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.14554606878622278,0.10143108694691742,0.7502763011445179,-4.841874850047445,0.35220813361635417,0.05604231094405506,0.017008752676690723,0.887397084109248,0.8508228884173258
0.09999999999999999,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.2009650284761693,0.10374429136893339,0.7694324920050478,-4.841874850047445,0.3686636145748655,0.0561361930900204,0.024111502057862635,0.8911554445382655,0.8642615912550242
0.11,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.22461953646180174,0.10495834353900726,0.7748951731547948,-4.841874850047445,0.5068970414198279,0.06069634847417384,0.03668786239484107,1.1339609268917594,0.8922818278352803
0.12,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.2373207852390501,0.10579337769117009,0.7756359544042719,-4.841874850047445,0.6871228633980493,0.06679659807839214,0.0511516747855459,1.4591964512881757,0.9253301794991771
0.13,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.2570992976793449,0.11177762852206154,0.7762897917844982,-4.841874850047445,0.8398603089915061,0.07217828893376786,0.06358749427333248,1.7298616665073132,0.9526011322559467
0.14,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.30923101543642323,0.14130115559856948,0.7765461714767208,-4.841874850047445,0.8669366053974666,0.07427513979443463,0.06675248906206406,1.7510626112017436,0.9534611185801349
0.15000000000000002,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.3613627331935015,0.17082468267507733,0.7768025511689434,-4.841874850047445,0.8940129018034273,0.0763719906551014,0.06991748385079563,1.7722635558961741,0.9543211049043232
0.16,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.41307239300647,0.18380409181904508,0.7801606582386256,-4.841874850047445,1.074476964833249,0.08287861535572094,0.07764181450909106,1.9258216658480456,0.9546518688751648
0.17,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.46451826660437007,0.18644342725517532,0.7854573449192199,-4.841874850047445,1.3508083820029841,0.09214134870631097,0.08821573008586392,2.1621030040858176,0.9546518688751648
0.18000000000000002,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.5137712140282591,0.18967257575535773,0.7916374978364554,-4.841874850047445,1.612968957266578,0.10304186904354241,0.09902777586413716,2.4168039687412493,0.9547123614868624
0.19,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.5224550272329451,0.2038132659405039,0.814161776131548,-4.841874850047445,1.612968957266578,0.14424144863363564,0.11424523037016657,3.0122680221233193,0.9558919674149657
0.2,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.5311388404376312,0.2179539561256502,0.8366860544266408,-4.841874850047445,1.612968957266578,0.18544102822372918,0.12946268487619608,3.607732075505394,0.9570715733430689
0.21000000000000002,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.5376149919740503,0.2891455782578074,0.8790239845266816,-4.841874850047445,1.6130357271098075,0.21215130384463846,0.14579188163155857,5.129070403014721,0.9582286115254249
0.22,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.5417672891228198,0.4203908129657643,0.9422183902108778,-4.841874850047445,1.6131727809985419,0.22360968055061708,0.16329133338621887,7.625013229605345,0.9593618941859416
0.23,-1.480529411620581,1.0589198400860285,0.3032221315714693,0.5459195862715893,0.5516360476737219,1.0054127958950743,-4.841874850047445,1.6133098348872763,0.23506805725659574,0.18079078514087923,10.120956056195983,0.9604951768464585
0.24000000000000002,-1.4088793683411793,1.7650857656663153,0.3032221315714693,0.546249777651788,0.5866038279771947,1.0378286272032942,-3.375654984782253,1.6279607643158247,0.24258202681908933,0.1821368968143146,10.312951658241412,0.9658435833585807
0.25,-1.331258488121828,2.530098851711621,0.3032221315714693,0.5462614602179391,0.6135484870802939,1.0676795773135157,-1.787250130744972,1.6438211833726908,0.24976729578629248,0.1821368968143146,10.312951658241412,0.97154325019167
0.26,-1.2437251342821818,3.020605563564832,0.3032221315714693,0.5464595187773047,0.6315382051166822,1.089677049872181,-0.7669769939968103,1.654801417858422,0.2551539200438408,0.18276373670947077,10.312951658241412,0.9751968827769837
0.27,-1.1384909346920096,3.0209223215035834,0.3032221315714693,0.5469903916102677,0.6335369569625156,1.0976504553744957,-0.7612247809792272,1.657067037038555,0.257328678748434,0.18450993356026296,10.312951658241412,0.9751968827769837
0.28,-1.0332567351018376,3.021239079442335,0.3032221315714693,0.5475212644432307,0.6355357088083489,1.1056238608768105,-0.7554725679616442,1.6593326562186876,0.25950343745302723,0.18625613041105513,10.312951658241412,0.9751968827769837
0.29000000000000004,-1.0098265405526619,3.0223728614551484,0.4550056182119952,0.5545576791210095,0.6462048135046792,1.1082494508583207,-0.744684904711978,1.6676578075933073,0.26197389873266935,0.18886759615860732,10.312951658241412,0.9760263883260355
0.3,-1.0075070569818074,3.0237174883903006,0.645959036888783,0.5632729433071277,0.6591114286140408,1.1094949594151073,-0.7325977704346776,1.677546709211665,0.26452067035425963,0.19170235710532335,10.312951658241412,0.9770699598232296
0.31,-1.0054043145042852,3.0466146920551878,0.7929056228939018,0.603243536783314,0.6690806965615057,1.1114105140240598,-0.7089364917128523,1.6853385324209829,0.26778695869791347,0.19395593548235696,10.312951658241412,0.9798622016065422
0.32,-1.0040240423378717,3.1413538181525253,0.7931627666601178,0.7473985612263944,0.6692588073026473,1.1155595554735651,-0.6466947315092777,1.6861400942668334,0.27345163611511253,0.19427223862711568,10.312951658241412,0.988483344343583
0.33,-1.0026437701714583,3.2360929442498634,0.7934199104263339,0.8915535856694747,0.6694369180437889,1.1197085969230705,-0.584452971305703,1.6869416561126842,0.27911631353231164,0.19458854177187437,10.312951658241412,0.9971044870806237
0.34,-0.9914217990553948,3.303884114666333,0.7939659852211666,1.220901340239739,0.6696236480247335,1.1223397360744964,-0.5627678927250398,1.6872088433946344,0.28784631407073225,0.19469397615346062,10.312951658241412,1.0051279167446174
0.35000000000000003,-0.9752789784645066,3.358201307242368,0.7946565255303076,1.6428454598735904,0.6698146876255796,1.124211924076883,-0.561361154955832,1.6872088433946344,0.2981089761697635,0.19469397615346062,10.312951658241412,1.0128524898720876
0.36000000000000004,-0.9506122561385721,3.4486323097349736,0.8017144017552732,2.03273531284837,0.6754642591884323,1.1266493347126119,-0.5597923301471925,1.69447639197991,0.3073296666995394,0.1947650206436853,10.312951658241412,1.0202253758309567
0.37,-0.8513613936309966,3.8550591489975146,0.8644864672436943,2.1421503325562186,0.7288759854188348,1.134032443390082,-0.5568052437435251,1.7653349906863376,0.30743310599832985,0.19545770442337604,10.312951658241412,1.0245209990645625
0.38,-0.7521105311234197,4.261485988260061,0.9272585327321161,2.251565352264068,0.7822877116492382,1.1414155520675522,-0.5538181573398578,1.8361935893927661,0.3075365452971203,0.19615038820306677,10.312951658241412,1.0288166222981685
0.39,-0.5855265409407377,4.450079742406567,0.967423640754046,2.3032368339315883,0.9851531091606366,1.144823140687923,-0.4909033235464676,1.869150712106307,0.3075842865119467,0.19697578217799236,10.312951658241412,1.0425841951840409
0.4,-0.36122844132225174,4.451959423596469,0.9882113566618397,2.305413854421683,1.3161216534843159,1.144823140687923,-0.37662184913331515,1.8696208553973723,0.3075842865119467,0.19791492774883357,10.312951658241412,1.0644705820575704
0.41000000000000003,-0.13693034170376775,4.45383910478637,1.0089990725696334,2.3075908749117775,1.6470901978079922,1.144823140687923,-0.26234037472016375,1.8700909986884378,0.3075842865119467,0.19885407331967475,10.312951658241412,1.0863569689310997
0.42000000000000004,-0.09121962600742017,4.4588760793449005,1.1711266990257605,2.314261221765394,1.65557657073937,1.1456961276496889,-0.21567442172570409,1.8725043368048946,0.3075842865119467,0.2179732522851955,10.312951658241412,1.0976369056040716
0.43,-0.050208578309025115,4.463996140571026,1.3369737968121043,2.32104981404963,1.65557657073937,1.1465920879525537,-0.17078782455805328,1.8749688116272827,0.3075842865119467,0.23757085318215493,10.312951658241412,1.108637725166502
0.44,-0.019991071759621226,4.637412263700149,1.436112615901603,2.443910050823204,1.6696245808555084,1.1538119809434388,-0.12652038058800064,2.0155868946376607,0.3075842865119467,0.2494922263896672,10.312951658241412,1.1206330082145795
0.45,-0.0052892806118927,5.052753975814832,1.439358284364385,2.7336232765502033,1.7038666055135958,1.1701225271733526,-0.08314296933949603,2.3548007894182748,0.3075842865119467,0.25037902229359893,10.312951658241412,1.1340578325232737
0.46,0.009412510535835826,5.468095687929514,1.4426039528271668,3.0233365022772025,1.7381086301716833,1.1864330734032666,-0.0397655580909914,2.6940146841988883,0.3075842865119467,0.2512658181975307,10.312951658241412,1.1474826568319683
0.47000000000000003,0.04643219108148852,5.9180502019368415,1.4446095169031723,3.0752022055372445,1.7778020720258723,1.1893607619005808,-0.03301366191898942,2.8011694335204256,0.3075842865119467,0.25253030866329135,10.75022802052854,1.1502330135174477
0.48000000000000004,0.08750966969949178,6.374297952651932,1.4463896074543094,3.0838229047123864,1.8184866806429898,1.1898552035374221,-0.03292095030635138,2.8661316109403145,0.3075842865119467,0.2538634708675664,11.267009175958794,1.1510425579077972
0.49,0.11959439507311462,6.705088980371276,1.4853136878841866,3.124626676631314,1.8476961432398942,1.1908333012351333,-0.03285438812291894,2.9953717156285125,0.3075842865119467,0.25595315363317,12.080773486436701,1.1516586237344433
0.5,0.12878847582468028,6.716535622283286,1.6187861061872213,3.247350997352608,1.8476961432398942,1.193042523451422,-0.03285438812291894,3.2882283624542286,0.3075842865119467,0.2599685251003374,13.650494918854134,1.1517821986716623
0.51,0.13798255657624597,6.727982264195296,1.752258524490256,3.370075318073902,1.8476961432398942,1.1952517456677108,-0.03285438812291894,3.581085009279945,0.3075842865119467,0.26398389656750476,15.220216351271567,1.1519057736088814
0.52,0.19550856669130082,6.758895405721546,1.815824317654846,3.7237436849399064,1.8571729456581556,1.1972885542155365,-0.032784271977422244,3.6636856019743775,0.3075842865119467,0.29807411014741014,15.993009974183128,1.1622057263783812
0.53,0.27202212048486907,6.797456100667676,1.8519267938007622,4.168140069934189,1.870372777597877,1.1992576288221803,-0.03268661020333756,3.6636856019743775,0.3075842865119467,0.34397944027160543,16.452724814788816,1.1765035418677054
0.54,0.33791175294711673,6.859036958922232,1.8828950628000383,4.708765569402498,1.883063405432993,1.2009237688739558,-0.03260229082820443,3.6636856019743775,0.3075842865119467,0.38445127917759625,16.841714295301315,1.1912655932151428
0.55,0.34536981808710376,7.047228715373123,1.8856251924927963,5.778651198477922,1.892953410692783,1.2009237688739558,-0.032591354647304796,3.6636856019743775,0.3075842865119467,0.39503891638346417,16.841714295301315,1.2085809417822033
0.56,0.35282788322709074,7.235420471824014,1.8883553221855542,6.848536827553347,1.9028434159525727,1.2009237688739558,-0.032580418466405164,3.6636856019743775,0.3075842865119467,0.4056265535893321,16.841714295301315,1.2258962903492636
0.5700000000000001,0.5004696011314674,7.554842514242977,1.8896369426337198,7.2874642651227415,1.917189651344532,1.2035054985402596,-0.032336104024922076,3.6636856019743775,0.3075842865119467,0.48051910942857523,16.90569777818335,1.2384851661601328
0.5800000000000001,0.7456303818284592,7.965555190378856,1.889910904476952,7.2874642651227415,1.9346358729153916,1.207883214061383,-0.031929439489120075,3.6636856019743775,0.3075842865119467,0.6001455217084255,17.01419151002679,1.2477860609232168
0.59,0.9856113242748739,8.532859460104016,1.890177841657537,7.2874642651227415,1.9561267045831023,1.2125638118014919,-0.03153024938471817,3.6636856019743775,0.3075842865119467,0.7205002387247491,17.126547226367745,1.2568484712051957
0.6,1.02875841319949,15.05064428622335,1.890177841657537,7.2874642651227415,2.131312719931189,1.22875393386304,-0.03141508767351953,3.6636856019743775,0.3075842865119467,0.8685305357271466,17.38565835361416,1.2568484712051957
0.61,1.0719055021241062,21.568429112342685,1.890177841657537,7.2874642651227415,2.3064987352792765,1.2449440559245881,-0.0312999259623209,3.6636856019743775,0.3075842865119467,1.0165608327295441,17.644769480860575,1.2568484712051957
0.62,1.096197401492475,27.65321861067542,1.891043497789088,7.2874642651227415,2.427914555755271,1.2541837631235668,-0.031237915810137025,3.6636856019743775,0.30762503213541076,1.096900982440907,17.784290857070182,1.2568484712051957
0.63,1.0984915797118886,33.23284689325712,1.8929190860741147,7.2874642651227415,2.4865984822138247,1.255314652982881,-0.031237915810137025,3.6636856019743775,0.3077133143195829,1.098269293646063,17.784290857070182,1.2568484712051957
0.64,1.100785757931302,38.81247517583882,1.8947946743591417,7.2874642651227415,2.545282408672378,1.256445542842195,-0.031237915810137025,3.6636856019743775,0.30780159650375505,1.0996376048512186,17.784290857070182,1.2568484712051957
0.65,1.1017239169484447,41.06095657086076,1.900362273377647,7.2874642651227415,2.644608060618772,1.3854830001293894,-0.025877708020880748,3.6636856019743775,0.30829096415806684,1.1017325876967832,17.98631913351761,1.2568484712051957
0.66,1.1025071023424708,42.92873546444731,1.9063518164799784,7.2874642651227415,2.7485784811923475,1.5291383508369125,-0.01990490505570948,3.6636856019743775,0.30882617015182323,1.1039106187298229,18.211436355844747,1.2568484712051957
0.67,1.1041929468441012,55.58824686737913,1.910344845214866,7.2874642651227415,3.101463849130898,1.8369066923772308,-0.01572110088696722,3.6636856019743775,0.32894112846079876,1.118694309322076,18.85985037647242,1.2568484712051957
0.68,1.10768410956094,89.83122328900089,1.910344845214866,7.2874642651227415,3.952179111799383,2.47290101558313,-0.01511529431108288,3.6636856019743775,0.38821559140021156,1.1586893190327556,20.35485799370115,1.2568484712051957
0.6900000000000001,1.1111752722777788,124.07419971062204,1.910344845214866,7.2874642651227415,4.802894374467853,3.1088953387890177,-0.014509487735198551,3.6636856019743775,0.4474900543396233,1.1986843287434346,21.84986561092985,1.2568484712051957
0.7000000000000001,1.1690314263254726,213.41866361282416,1.9180301825698745,7.2874642651227415,4.999213281237511,3.266133436131537,-0.012903759351658455,3.6636856019743775,0.5618554812804779,1.350979601635107,23.78305993584708,1.2568484712051957
0.7100000000000001,1.2431970777724255,319.2935737592041,1.9280211211313858,7.2874642651227415,4.999213281237511,3.2797446657150355,-0.010998054425821566,3.6636856019743775,0.6927481974217695,1.5369649534810839,25.84771027307093,1.2568484712051957
0.72,1.3021492622558977,404.07164330549216,1.956402238553962,7.2874642651227415,4.999213281237511,3.2917123785212183,-0.009369597758813589,3.6636856019743775,0.7967911256366366,1.7134582602706945,28.291668927093,1.2568484712051957
0.73,1.3021492622558977,407.0994555264474,2.0560452990631677,7.2874642651227415,4.999213281237511,3.297311463815306,-0.008815478094767222,3.6636856019743775,0.7967911256366366,1.853169892466929,32.205447308708706,1.2568484712051957
0.74,1.3021492622558977,410.12726774740264,2.1556883595723737,7.2874642651227415,4.999213281237511,3.3029105491093937,-0.008261358430720855,3.6636856019743775,0.7967911256366366,1.9928815246631637,36.11922569032442,1.2568484712051957
0.75,1.3138942970812895,411.2141746985148,2.2813082564213345,7.2874642651227415,4.999213281237511,4.27238909552124,-0.00784768249904005,3.683251431374954,0.8002997517693794,2.581951294135566,37.89023335093393,1.2568484712051957
0.76,1.3322165514089008,411.2141746985148,2.4214751816205586,7.2874642651227415,4.999213281237511,5.781640140159033,-0.007512655057483963,3.7137741252398526,0.8057732085364583,3.4226616204826223,38.46128940777997,1.2568484712051957
0.77,1.350962904047251,412.03062739566343,2.612723015200057,7.2874642651227415,4.999213281237511,7.174794950593915,-0.0071980470181305664,3.7529436978128894,0.8116338770454485,4.198701921726057,39.057230860858546,1.2568484712051957
0.78,1.374798436414469,422.6445124585956,3.416941749342822,7.2874642651227415,4.999213281237511,7.174794950593915,-0.0071284718052094555,3.895875814883577,0.8221410864573753,4.198701921726057,39.95179706872753,1.2568484712051957
0.79,1.3986339687816869,433.25839752152774,4.221160483485587,7.2874642651227415,4.999213281237511,7.174794950593915,-0.007058896592288345,4.038807931954264,0.832648295869302,4.198701921726057,40.84636327659651,1.2568484712051957
0.8,1.410246151216998,441.68978570058346,4.667588977517699,7.5121413687467005,4.999213281237511,7.174794950593915,-0.007007218744759168,4.201490537159991,0.8383440650765103,4.198701921726057,45.92944307096649,1.2568484712051957
0.81,1.410246151216998,448.04780183995655,4.7741167434447,7.950261720813414,4.999213281237511,7.174794950593915,-0.006972543394352328,4.382936106094005,0.8394689660892359,4.198701921726057,54.991610772512324,1.2568484712051957
0.8200000000000001,1.410246151216998,454.4058179793295,4.880644509371699,8.38838207288012,4.999213281237511,7.174794950593915,-0.006937868043945488,4.564381675028015,0.8405938671019616,4.198701921726057,64.05377847405799,1.2568484712051957
0.8300000000000001,1.414560819495855,454.731870089041,5.538120556322485,8.419852807550901,4.999213281237511,7.174794950593915,-0.0068010966264907945,5.533984252324236,0.8406515543333835,4.198701921726057,65.29525453421599,1.3619522825133739
0.8400000000000001,1.4191087130870825,454.731870089041,6.225377591436736,8.4293424818219,4.999213281237511,7.174794950593915,-0.006658806502709187,6.546189911153577,0.8406515543333835,4.198701921726057,66.11399050565026,1.472737380919294
0.85,1.4308413380930125,558.2087433112163,6.899074043386841,8.435182281373283,4.999213281237511,7.174794950593915,-0.00646695513232603,9.17444016929262,0.8411958184768721,4.198701921726057,68.02989246077192,1.5965853509492258
0.86,1.4540695333624662,827.2486136888749,7.551073562274366,8.435182281373283,4.999213281237511,7.174794950593915,-0.006195805767380384,14.38836178632731,0.8426109052499424,4.198701921726057,71.70125998979347,1.7413339155775849
0.87,1.4772977286319202,1096.2884840665336,8.203073081161891,8.435182281373283,4.999213281237511,7.174794950593915,-0.005924656402434736,19.602283403362,0.8440259920230129,4.198701921726057,75.37262751881502,1.8860824802059437
0.88,1.4933855613002887,1211.162078679492,8.419195528578014,8.467911440649244,4.999213281237511,7.174794950593915,-0.0055807025847550654,29.55004603800237,0.8508357233677928,4.198701921726057,77.11988280600174,2.091835155431673
0.89,1.5079114396496696,1292.3118004689222,8.539969866609768,8.507800103516821,4.999213281237511,7.174794950593915,-0.005220822793039827,40.533336395243985,0.8588255332126341,4.198701921726057,78.4462385402871,2.3109324798505773
0.9,1.5657472620278643,1407.9790478933453,8.787554601078497,8.546992174333782,4.999213281237511,7.174794950593915,-0.004830645349390575,53.317228061579605,0.8729102599241904,4.198701921726057,80.67211697502087,2.5389360063970683
0.91,1.749181922089617,1623.7471196592462,9.402889485214448,8.584164128203954,4.999213281237511,7.174794950593915,-0.004352604715132681,71.32286352428774,0.9046702455492192,4.198701921726057,85.50661124105507,2.79276751911356
0.92,1.9326165821513697,1839.5151914251473,10.018224369350397,8.621336082074126,4.999213281237511,7.174794950593915,-0.003874564080874786,89.32849898699588,0.936430231174248,4.198701921726057,90.34110550708927,3.046599031830052
0.93,2.1218110475297305,1974.3249877282283,10.438205359858783,8.632773606341871,5.502216671128138,7.174794950593915,-0.0034153174813418364,104.37158047482968,1.0112231179404332,4.198701921726057,92.63397202395291,3.722470563491016
0.9400000000000001,2.3135654263821364,2073.153328270055,10.771362397643804,8.632773606341871,6.228777123192355,7.174794950593915,-0.002964423786131093,118.09797130716359,1.1051417385471303,4.198701921726057,93.79722620785188,4.585915436905057
0.9500000000000001,2.4852060310115505,2184.1561066101194,11.253609892983514,8.637527239377416,6.862523621842792,7.174794950593915,-0.0025581754168197838,130.29580378631096,1.1978861009699113,4.198701921726057,96.10836295573449,5.3388053104491595
0.9600000000000001,2.520072970924588,2377.9450619781937,12.749672499695176,8.674605577054665,6.865135237279382,7.174794950593915,-0.0024555152636247064,132.0994394637874,1.2826455077420522,4.198701921726057,106.22510113870644,5.339921184877517
0.97,2.554939910837625,2571.7340173462603,14.245735106406785,8.711683914731912,6.867746852715973,7.174794950593915,-0.0023528551104296325,133.90307514126383,1.3674049145141902,4.198701921726057,116.34183932167801,5.341037059305876
0.98,2.5704194657252577,4584.572176414112,22.949211786106982,8.996281000442162,6.8754827085964685,7.174794950593915,-0.002290623157687141,288.77249870015993,1.5483180534981806,4.198701921726057,126.7604334523075,5.342448570735775
